fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
42131,"Wyoming County, PA",High,58650,0.3073,0.9269,0.0068,0.0833
42131,"Wyoming County, PA",Low,38937,0.1446,0.8523,0.0099,0.1696
42131,"Wyoming County, PA",Middle,48191,0.2108,0.8986,0.0078,0.1202
42133,"York County, PA",High,56968,0.2846,0.9179,0.006,0.0898
42133,"York County, PA",Low,33292,0.1001,0.7852,0.037,0.2753
42133,"York County, PA",Middle,44276,0.1752,0.8676,0.0162,0.169
44001,"Bristol County, RI",High,57188,0.3219,0.9399,6e-4,0.0482
44001,"Bristol County, RI",Low,38080,0.1776,0.8797,0.0012,0.1326
44001,"Bristol County, RI",Middle,47075,0.2363,0.9171,8e-4,0.0842
44003,"Kent County, RI",High,56420,0.3007,0.9402,6e-4,0.0644
44003,"Kent County, RI",Low,34769,0.1274,0.8411,0.0033,0.1913
44003,"Kent County, RI",Middle,44882,0.1979,0.9027,0.0015,0.1186
44005,"Newport County, RI",High,54432,0.2763,0.9364,0.0017,0.066
44005,"Newport County, RI",Low,33908,0.1225,0.8432,0.0083,0.2069
44005,"Newport County, RI",Middle,43561,0.1851,0.9011,0.0039,0.1262
44007,"Providence County, RI",High,56182,0.3023,0.9347,9e-4,0.0755
44007,"Providence County, RI",Low,33275,0.1117,0.8075,0.0047,0.2462
44007,"Providence County, RI",Middle,43943,0.1893,0.8865,0.0021,0.1484
44009,"Washington County, RI",High,55285,0.2931,0.9269,0.0019,0.0629
44009,"Washington County, RI",Low,35705,0.1376,0.8295,0.0034,0.1811
44009,"Washington County, RI",Middle,44926,0.2009,0.89,0.0024,0.1134
45001,"Abbeville County, SC",High,50353,0.184,0.9418,0,0.1261
45001,"Abbeville County, SC",Low,27119,0.0407,0.7674,0.0233,0.4152
45001,"Abbeville County, SC",Middle,38127,0.099,0.8757,0.0069,0.2495
45003,"Aiken County, SC",High,48261,0.2216,0.9003,0.0076,0.1435
45003,"Aiken County, SC",Low,27332,0.0606,0.7515,0.0337,0.3701
45003,"Aiken County, SC",Middle,37350,0.1261,0.8439,0.0161,0.2402
45005,"Allendale County, SC",High,38852,0.2148,0.8301,0.009,0.3063
45005,"Allendale County, SC",Low,22019,0.0239,0.7253,0.021,0.4472
45005,"Allendale County, SC",Middle,30393,0.1016,0.7904,0.0129,0.3664
45007,"Anderson County, SC",High,48763,0.2092,0.92490000000000006,0.0056,0.1372
45007,"Anderson County, SC",Low,26541,0.0491,0.6744,0.0264,0.4103
45007,"Anderson County, SC",Middle,37147,0.1142,0.8299,0.0124,0.2538
45009,"Bamberg County, SC",High,48417,0.2224,0.9209,0.0149,0.0971
45009,"Bamberg County, SC",Low,23544,0.0266,0.758,0.029,0.3952
45009,"Bamberg County, SC",Middle,35418,0.1062,0.8591,0.0195,0.2244
45011,"Barnwell County, SC",High,48493,0.2214,0.8442,0.0101,0.1629
45011,"Barnwell County, SC",Low,24392,0.0402,0.7866,0.0244,0.4048
45011,"Barnwell County, SC",Middle,35896,0.114,0.8224,0.0148,0.2662
45013,"Beaufort County, SC",High,49069,0.2305,0.932,0.0047,0.1104
45013,"Beaufort County, SC",Low,28185,0.0697,0.8114,0.0344,0.3461
45013,"Beaufort County, SC",Middle,38153,0.1351,0.8863,0.0144,0.211
45015,"Berkeley County, SC",High,46784,0.2102,0.9098,0.0053,0.1396
45015,"Berkeley County, SC",Low,28894,0.0546,0.7858,0.0222,0.3466
45015,"Berkeley County, SC",Middle,37534,0.1179,0.8628,0.0109,0.228
45017,"Calhoun County, SC",High,49414,0.2434,0.8865,0.0079,0.0719
45017,"Calhoun County, SC",Low,26477,0.0408,0.8158,0.0318,0.3616
45017,"Calhoun County, SC",Middle,37387,0.1233,0.8597,0.0157,0.1956
45019,"Charleston County, SC",High,47726,0.2263,0.902,0.0079,0.104
45019,"Charleston County, SC",Low,27268,0.0592,0.7548,0.0422,0.3574
45019,"Charleston County, SC",Middle,37086,0.1272,0.8462,0.0192,0.2122
45021,"Cherokee County, SC",High,46321,0.1921,0.911,0.0044,0.191
45021,"Cherokee County, SC",Low,24104,0.0393,0.7282,0.0329,0.4917
45021,"Cherokee County, SC",Middle,34818,0.1015,0.8417,0.0137,0.3194
45023,"Chester County, SC",High,45057,0.1906,0.946,0,0.199
45023,"Chester County, SC",Low,24467,0.0322,0.6849,0.0339,0.428
45023,"Chester County, SC",Middle,34453,0.0967,0.847,0.0109,0.2968
45025,"Chesterfield County, SC",High,49047,0.2312,0.9529,0,0.0994
45025,"Chesterfield County, SC",Low,25732,0.0451,0.7278,0.0354,0.3948
45025,"Chesterfield County, SC",Middle,36836,0.1208,0.8676,0.0094,0.2255
45027,"Clarendon County, SC",High,49810,0.2475,0.9644,0.001,0.1283
45027,"Clarendon County, SC",Low,26700,0.0602,0.8299,0.0307,0.4089
45027,"Clarendon County, SC",Middle,37672,0.1364,0.9134,0.0107,0.2481
45029,"Colleton County, SC",High,47076,0.2283,0.9404,7e-4,0.1412
45029,"Colleton County, SC",Low,26749,0.0548,0.79,0.0321,0.3874
45029,"Colleton County, SC",Middle,36529,0.1254,0.8834,0.011,0.2463
45031,"Darlington County, SC",High,47660,0.2339,0.9192,0.0066,0.1272
45031,"Darlington County, SC",Low,24506,0.0512,0.7697,0.0235,0.407
45031,"Darlington County, SC",Middle,35602,0.1256,0.8625,0.0122,0.2467
45033,"Dillon County, SC",High,47069,0.2282,0.9072,0.0074,0.1278
45033,"Dillon County, SC",Low,23555,0.0418,0.6902,0.0198,0.4326
45033,"Dillon County, SC",Middle,34854,0.1177,0.8249,0.0115,0.2579
45035,"Dorchester County, SC",High,50904,0.2401,0.9217,0.0048,0.1298
45035,"Dorchester County, SC",Low,29654,0.0672,0.7494,0.0245,0.3263
45035,"Dorchester County, SC",Middle,39726,0.1375,0.8564,0.0112,0.2137
45037,"Edgefield County, SC",High,45345,0.1999,0.9336,0.0115,0.1463
45037,"Edgefield County, SC",Low,25423,0.0429,0.7131,0.0315,0.3869
45037,"Edgefield County, SC",Middle,35075,0.1067,0.85,0.0181,0.2491
45039,"Fairfield County, SC",High,44677,0.1935,0.9052,0.0101,0.152
45039,"Fairfield County, SC",Low,23631,0.032,0.7595,0.0229,0.4336
45039,"Fairfield County, SC",Middle,33857,0.0977,0.85,0.0143,0.2722
45041,"Florence County, SC",High,48525,0.2325,0.935,0.0068,0.1136
45041,"Florence County, SC",Low,25783,0.0503,0.7492,0.0325,0.3704
45041,"Florence County, SC",Middle,36642,0.1244,0.8646,0.0153,0.2232
45043,"Georgetown County, SC",High,48577,0.2472,0.9163,0.0078,0.1437
45043,"Georgetown County, SC",Low,25823,0.0557,0.7771,0.0395,0.3639
45043,"Georgetown County, SC",Middle,36685,0.1337,0.8635,0.0181,0.2377
45045,"Greenville County, SC",High,49362,0.2282,0.923,0.0048,0.1085
45045,"Greenville County, SC",Low,27271,0.0536,0.7465,0.0277,0.3452
45045,"Greenville County, SC",Middle,37788,0.1247,0.8561,0.0123,0.2095
45047,"Greenwood County, SC",High,46366,0.1937,0.9245,0.0051,0.1488
45047,"Greenwood County, SC",Low,25109,0.0349,0.6854,0.0349,0.4448
45047,"Greenwood County, SC",Middle,35358,0.0995,0.8339,0.0149,0.2752
45049,"Hampton County, SC",High,48827,0.237,0.8458,0.0134,0.1554
45049,"Hampton County, SC",Low,25524,0.0473,0.6851,0.0305,0.3932
45049,"Hampton County, SC",Middle,36633,0.1245,0.7849,0.019,0.257
45051,"Horry County, SC",High,47629,0.2204,0.9321,0.0054,0.0982
45051,"Horry County, SC",Low,27464,0.0652,0.7801,0.0242,0.3132
45051,"Horry County, SC",Middle,37148,0.1284,0.8745,0.0116,0.19
45053,"Jasper County, SC",High,42831,0.1888,0.8772,0.0013,0.149
45053,"Jasper County, SC",Low,23961,0.0409,0.7753,0.0358,0.4102
45053,"Jasper County, SC",Middle,33202,0.1011,0.8386,0.0126,0.2605
45055,"Kershaw County, SC",High,49101,0.2176,0.9041,0.0035,0.1424
45055,"Kershaw County, SC",Low,27232,0.0503,0.7796,0.0214,0.3437
45055,"Kershaw County, SC",Middle,37656,0.1184,0.8569,0.0093,0.2284
45057,"Lancaster County, SC",High,47698,0.2002,0.9352,0.0052,0.1385
45057,"Lancaster County, SC",Low,24971,0.0372,0.7019,0.0349,0.4363
45057,"Lancaster County, SC",Middle,35862,0.1035,0.8467,0.0149,0.2657
45059,"Laurens County, SC",High,47097,0.2011,0.9207,0.0062,0.1507
45059,"Laurens County, SC",Low,25578,0.0366,0.7083,0.0363,0.4379
45059,"Laurens County, SC",Middle,35923,0.1035,0.8402,0.0161,0.2733
45061,"Lee County, SC",High,46856,0.2003,0.97,0.005,0.1046
45061,"Lee County, SC",Low,24516,0.0311,0.7725,0.02,0.4295
45061,"Lee County, SC",Middle,35261,0.1,0.8951,0.0099,0.2433
45063,"Lexington County, SC",High,51866,0.2398,0.9389,0.004,0.0981
45063,"Lexington County, SC",Low,29002,0.07,0.7677,0.0307,0.2987
45063,"Lexington County, SC",Middle,39777,0.1391,0.874,0.0127,0.1838
45065,"McCormick County, SC",High,44700,0.1788,0.8213,0.0104,0.2002
45065,"McCormick County, SC",Low,24961,0.0412,0.7056,0.0229,0.4296
45065,"McCormick County, SC",Middle,34552,0.0972,0.7775,0.0145,0.2982
45067,"Marion County, SC",High,45835,0.2175,0.9645,0,0.0794
45067,"Marion County, SC",Low,24373,0.0359,0.7798,0.0217,0.3747
45067,"Marion County, SC",Middle,34746,0.1098,0.8945,0.0057,0.2055
45069,"Marlboro County, SC",High,44461,0.2037,0.9147,0.0126,0.1978
45069,"Marlboro County, SC",Low,23489,0.0324,0.684,0.0284,0.4651
45069,"Marlboro County, SC",Middle,33688,0.1021,0.8273,0.0177,0.3119
45071,"Newberry County, SC",High,53249,0.2693,0.9331,0.0032,0.1235
45071,"Newberry County, SC",Low,27336,0.0443,0.7349,0.03,0.3961
45071,"Newberry County, SC",Middle,39439,0.1359,0.858,0.012,0.2399
45073,"Oconee County, SC",High,50723,0.2375,0.9199,0.0053,0.1394
45073,"Oconee County, SC",Low,28625,0.0511,0.7406,0.0232,0.3065
45073,"Oconee County, SC",Middle,39092,0.1269,0.8519,0.0112,0.2107
45075,"Orangeburg County, SC",High,46175,0.2273,0.8963,0.0069,0.1687
45075,"Orangeburg County, SC",Low,25569,0.0464,0.7542,0.0322,0.3783
45075,"Orangeburg County, SC",Middle,35517,0.12,0.8425,0.0152,0.2582
45077,"Pickens County, SC",High,49397,0.2168,0.8969,0.0061,0.1247
45077,"Pickens County, SC",Low,26859,0.0477,0.6798,0.0205,0.3718
45077,"Pickens County, SC",Middle,37582,0.1165,0.8146,0.0108,0.2302
45079,"Richland County, SC",High,46893,0.2162,0.9373,0.0071,0.1097
45079,"Richland County, SC",Low,24418,0.0434,0.7435,0.0424,0.3696
45079,"Richland County, SC",Middle,35226,0.1137,0.8638,0.0187,0.2207
45081,"Saluda County, SC",High,54064,0.2539,0.9233,0,0.0813
45081,"Saluda County, SC",Low,27210,0.0457,0.8175,0.0322,0.3885
45081,"Saluda County, SC",Middle,39698,0.1304,0.8832,0.0096,0.2125
45083,"Spartanburg County, SC",High,50028,0.2241,0.918,0.0038,0.1265
45083,"Spartanburg County, SC",Low,26191,0.0415,0.7195,0.0415,0.4036
45083,"Spartanburg County, SC",Middle,37493,0.1158,0.8428,0.0161,0.2448
45085,"Sumter County, SC",High,50871,0.2384,0.9423,9e-4,0.1161
45085,"Sumter County, SC",Low,26326,0.0413,0.7618,0.0276,0.4153
45085,"Sumter County, SC",Middle,37917,0.1215,0.8739,0.0096,0.2438
45087,"Union County, SC",High,44913,0.1805,0.9188,0.0043,0.1559
45087,"Union County, SC",Low,24987,0.0298,0.7411,0.0362,0.4391
45087,"Union County, SC",Middle,34660,0.0912,0.8514,0.0147,0.2768
45089,"Williamsburg County, SC",High,49821,0.2419,0.9152,0.0017,0.1045
45089,"Williamsburg County, SC",Low,25955,0.0433,0.7609,0.0273,0.3772
45089,"Williamsburg County, SC",Middle,37280,0.1241,0.8567,0.0101,0.2209
45091,"York County, SC",High,49988,0.225,0.9292,0.0072,0.128
45091,"York County, SC",Low,26599,0.0504,0.7011,0.0414,0.3953
45091,"York County, SC",Middle,37694,0.1215,0.8428,0.0184,0.2421
46003,"Aurora County, SD",High,74923,0.5238,0.7745,0.0017,0.0355
46003,"Aurora County, SD",Low,50334,0.1718,0.9254,0,0.1027
46003,"Aurora County, SD",Middle,61894,0.315,0.8317,1e-4,0.0642
46005,"Beadle County, SD",High,63678,0.3121,0.9299,0.0018,0.0603
46005,"Beadle County, SD",Low,40787,0.1251,0.8622,0.0147,0.2072
46005,"Beadle County, SD",Middle,51396,0.2012,0.9042,0.006,0.123
46007,"Bennett County, SD",High,79126,0.6122,1,0.0133,0
46007,"Bennett County, SD",Low,33477,0.0805,0.7985,0.0178,0.302
46007,"Bennett County, SD",Middle,52944,0.2969,0.9684,0.0147,0.0174
46009,"Bon Homme County, SD",High,66415,0.3268,0.8656,0,0.0283
46009,"Bon Homme County, SD",Low,50777,0.171,0.8727,0.0105,0.1189
46009,"Bon Homme County, SD",Middle,58314,0.2344,0.8683,0.0029,0.067
46011,"Brookings County, SD",High,63212,0.3127,0.9141,0.001,0.0635
46011,"Brookings County, SD",Low,46173,0.1628,0.8297,0.0208,0.1722
46011,"Brookings County, SD",Middle,54288,0.2238,0.8821,0.0075,0.1099
46013,"Brown County, SD",High,62804,0.3206,0.9399,0.0024,0.0805
46013,"Brown County, SD",Low,43409,0.1452,0.8618,0.029,0.1893
46013,"Brown County, SD",Middle,52541,0.2166,0.9103,0.0111,0.127
46015,"Brule County, SD",High,65446,0.3511,0.9,0.0048,0.0627
46015,"Brule County, SD",Low,47897,0.1952,0.8329,0.0075,0.1609
46015,"Brule County, SD",Middle,56260,0.2586,0.8745,0.0057,0.1046
46017,"Buffalo County, SD",High,51174,0.2011,0.5608,0.0122,0
46017,"Buffalo County, SD",Low,26070,0.0553,0.7047,0.0428,0.4418
46017,"Buffalo County, SD",Middle,37906,0.1146,0.6154,0.0222,0.1634
46019,"Butte County, SD",High,61440,0.3478,0.9198,0.0034,0.0899
46019,"Butte County, SD",Low,40963,0.1286,0.8531,0.0264,0.2339
46019,"Butte County, SD",Middle,50548,0.2178,0.8945,0.0109,0.1514
46021,"Campbell County, SD",High,84700,0.5188,0.9759,0,0.1389
46021,"Campbell County, SD",Low,62558,0.3279,0.8457,9e-4,0.0246
46021,"Campbell County, SD",Middle,73169,0.4056,0.9265,0,0.0901
46023,"Charles Mix County, SD",High,67815,0.2808,0.9699,0.0015,0.0563
46023,"Charles Mix County, SD",Low,41729,0.164,0.7583,0.0198,0.1698
46023,"Charles Mix County, SD",Middle,53705,0.2115,0.8897,0.0075,0.1047
46025,"Clark County, SD",High,73371,0.379,0.896,0,0.0176
46025,"Clark County, SD",Low,53851,0.2276,0.8708,0,0.0834
46025,"Clark County, SD",Middle,63222,0.2893,0.8865,0,0.0457
46027,"Clay County, SD",High,57796,0.2931,0.8824,0.0019,0.0869
46027,"Clay County, SD",Low,41253,0.1287,0.8263,0.0122,0.1418
46027,"Clay County, SD",Middle,49125,0.1956,0.8611,0.0053,0.1103
46029,"Codington County, SD",High,63489,0.3159,0.9201,0.0015,0.0741
46029,"Codington County, SD",Low,41773,0.1142,0.8216,0.02,0.2124
46029,"Codington County, SD",Middle,51891,0.1963,0.8828,0.0076,0.1331
46031,"Corson County, SD",High,78037,0.3445,0.8018,0,0.1256
46031,"Corson County, SD",Low,41726,0.249,0.8023,0.0245,0.1709
46031,"Corson County, SD",Middle,57909,0.2878,0.802,0.0046,0.145
46033,"Custer County, SD",High,56878,0.2737,0.9561,0.0074,0.0498
46033,"Custer County, SD",Low,45128,0.1798,0.8285,0.0156,0.1577
46033,"Custer County, SD",Middle,50837,0.218,0.9077,0.0101,0.0958
46035,"Davison County, SD",High,65831,0.3368,0.927,0.0016,0.0295
46035,"Davison County, SD",Low,41884,0.1473,0.8307,0.0156,0.178
46035,"Davison County, SD",Middle,52953,0.2244,0.8905,0.0062,0.0929
46037,"Day County, SD",High,69753,0.3836,0.9675,7e-4,0.0455
46037,"Day County, SD",Low,45359,0.1775,0.8704,9e-4,0.2054
46037,"Day County, SD",Middle,56700,0.2614,0.9307,8e-4,0.1138
46039,"Deuel County, SD",High,58362,0.2979,0.8657,0,0.1121
46039,"Deuel County, SD",Low,49901,0.2095,0.9506,0.0102,0.1784
46039,"Deuel County, SD",Middle,54073,0.2455,0.8979,0,0.1404
46041,"Dewey County, SD",High,44507,0.2209,0.9356,0.0073,0.2376
46041,"Dewey County, SD",Low,22934,0.0587,0.8235,0.0242,0.3602
46041,"Dewey County, SD",Middle,33425,0.1247,0.8931,0.0128,0.2899
46043,"Douglas County, SD",High,70627,0.3851,0.848,0,0
46043,"Douglas County, SD",Low,59505,0.2963,0.9326,0.02,0.0921
46043,"Douglas County, SD",Middle,65010,0.3325,0.8801,0.0018,0.0247
46045,"Edmunds County, SD",High,65589,0.3359,0.8676,0,0.068
46045,"Edmunds County, SD",Low,60993,0.3013,0.8521,0.0041,0.09
46045,"Edmunds County, SD",Middle,63311,0.3154,0.8617,6e-4,0.0774
46047,"Fall River County, SD",High,59740,0.3195,0.7881,0,0.1399
46047,"Fall River County, SD",Low,39982,0.0999,0.8488,0.0381,0.2256
46047,"Fall River County, SD",Middle,49257,0.1893,0.8111,0.0121,0.1765
46049,"Faulk County, SD",High,73610,0.4977,0.9395,0.0014,0.0416
46049,"Faulk County, SD",Low,52374,0.2179,0.9391,0.0059,0.1726
46049,"Faulk County, SD",Middle,62488,0.3318,0.9394,0.0029,0.0975
46051,"Grant County, SD",High,70343,0.3841,0.9213,0.0011,0.0909
46051,"Grant County, SD",Low,45291,0.1553,0.8567,0.0169,0.2031
46051,"Grant County, SD",Middle,56913,0.2484,0.8968,0.0063,0.1388
46053,"Gregory County, SD",High,70697,0.3451,0.8644,0,0.0086
46053,"Gregory County, SD",Low,51770,0.2128,0.891,0.0028,0.1624
46053,"Gregory County, SD",Middle,60826,0.2667,0.8745,0,0.0742
46055,"Haakon County, SD",High,73144,0.3275,0.9733,0.0042,0.0752
46055,"Haakon County, SD",Low,54389,0.22,0.9588,0,0.126
46055,"Haakon County, SD",Middle,63423,0.2637,0.9678,0.0016,0.0968
46057,"Hamlin County, SD",High,68938,0.3329,0.9418,0,0.1003
46057,"Hamlin County, SD",Low,49206,0.1932,0.8439,0.0024,0.1917
46057,"Hamlin County, SD",Middle,58578,0.2501,0.9047,6e-4,0.1394
46059,"Hand County, SD",High,85702,0.5209,0.893,0.0011,0.0797
46059,"Hand County, SD",Low,53345,0.2054,0.8268,2e-4,0.1267
46059,"Hand County, SD",Middle,68316,0.3337,0.8679,8e-4,0.0998
46061,"Hanson County, SD",High,71855,0.3603,0.8246,0,0
46061,"Hanson County, SD",Low,52848,0.2361,0.8724,0.0032,0.1846
46061,"Hanson County, SD",Middle,61966,0.2866,0.8427,0,0.0787
46063,"Harding County, SD",High,62201,0.5221,1,0,0
46063,"Harding County, SD",Low,70996,0.4351,0.8828,0.0086,0.1107
46063,"Harding County, SD",Middle,66399,0.4705,1,0,0
46065,"Hughes County, SD",High,65846,0.3538,0.8988,8e-4,0.0719
46065,"Hughes County, SD",Low,37100,0.1275,0.8257,0.0297,0.2287
46065,"Hughes County, SD",Middle,50108,0.2196,0.8711,0.0103,0.1388
46067,"Hutchinson County, SD",High,64668,0.3461,0.957,0,0.0222
46067,"Hutchinson County, SD",Low,57374,0.1892,0.8426,0.0021,0.0932
46067,"Hutchinson County, SD",Middle,61006,0.2531,0.9136,0,0.0525
46069,"Hyde County, SD",High,70554,0.3305,0.6163,0.042,0.0227
46069,"Hyde County, SD",Low,50252,0.2359,0.8223,0.0069,0.0496
46069,"Hyde County, SD",Middle,59904,0.2744,0.6944,0.0305,0.0342
46071,"Jackson County, SD",High,70249,0.1929,0.7961,0.0082,0
46071,"Jackson County, SD",Low,40453,0.1628,0.9204,0.0089,0.1561
46071,"Jackson County, SD",Middle,53943,0.1751,0.8432,0.0084,0.0621
46073,"Jerauld County, SD",High,72143,0.5431,0.9026,0.0173,0.0332
46073,"Jerauld County, SD",Low,53709,0.233,0.9227,0,0.1533
46073,"Jerauld County, SD",Middle,62576,0.3592,0.9102,0.0115,0.0845
46075,"Jones County, SD",High,77092,0.2897,0.9396,0.0026,0.071
46075,"Jones County, SD",Low,36096,0.1066,0.6712,0,0.2402
46075,"Jones County, SD",Middle,53899,0.1811,0.8379,1e-4,0.1432
46077,"Kingsbury County, SD",High,68329,0.3738,0.8063,0.003,0.0574
46077,"Kingsbury County, SD",Low,53497,0.2496,0.8437,0.0047,0.1498
46077,"Kingsbury County, SD",Middle,60692,0.3001,0.8205,0.0036,0.0969
46079,"Lake County, SD",High,66280,0.33,0.9369,0,0.0558
46079,"Lake County, SD",Low,48666,0.1475,0.9222,0.0076,0.1705
46079,"Lake County, SD",Middle,57073,0.2217,0.9313,0.002,0.1047
46081,"Lawrence County, SD",High,59935,0.3188,0.9335,0.0058,0.0759
46081,"Lawrence County, SD",Low,42931,0.1566,0.8557,0.0111,0.2104
46081,"Lawrence County, SD",Middle,51008,0.2226,0.904,0.0075,0.1333
46083,"Lincoln County, SD",High,62386,0.297,0.9343,0.0019,0.0816
46083,"Lincoln County, SD",Low,44115,0.1543,0.8742,0.009,0.2015
46083,"Lincoln County, SD",Middle,52759,0.2123,0.9115,0.0042,0.1328
46085,"Lyman County, SD",High,54674,0.1953,0.7354,0,0.1434
46085,"Lyman County, SD",Low,29975,0.0711,0.7665,0.0207,0.2031
46085,"Lyman County, SD",Middle,41475,0.1216,0.7472,0.0053,0.1689
46087,"McCook County, SD",High,72887,0.3931,0.9504,0.0032,0.0377
46087,"McCook County, SD",Low,53466,0.2565,0.8504,0.0079,0.1359
46087,"McCook County, SD",Middle,62783,0.3121,0.9125,0.0047,0.0796
46089,"McPherson County, SD",High,71906,0.403,0.8682,0.0117,0.0709
46089,"McPherson County, SD",Low,51760,0.2776,0.9168,0.0074,0.0549
46089,"McPherson County, SD",Middle,61373,0.3286,0.8866,0.0103,0.0641
46091,"Marshall County, SD",High,65187,0.301,1,0,0.0389
46091,"Marshall County, SD",Low,43694,0.212,0.7488,0.0154,0.197
46091,"Marshall County, SD",Middle,53742,0.2482,0.906,0.0028,0.1064
46093,"Meade County, SD",High,56229,0.2587,0.9257,0.0101,0.1197
46093,"Meade County, SD",Low,39058,0.1172,0.8083,0.0151,0.2254
46093,"Meade County, SD",Middle,47207,0.1747,0.8812,0.0117,0.1648
46095,"Mellette County, SD",High,64450,0.546,0.9107,0.0044,0.198
46095,"Mellette County, SD",Low,40868,0.1977,0.6096,0.0055,0.1961
46095,"Mellette County, SD",Middle,51771,0.3394,0.7965,0.0047,0.1972
46097,"Miner County, SD",High,79271,0.4983,0.9733,0,0.0715
46097,"Miner County, SD",Low,50946,0.2071,0.8944,0.0013,0.0606
46097,"Miner County, SD",Middle,64152,0.3256,0.9434,0,0.0669
46099,"Minnehaha County, SD",High,60292,0.2909,0.924,0.0021,0.0776
46099,"Minnehaha County, SD",Low,37069,0.1235,0.8316,0.0214,0.2444
46099,"Minnehaha County, SD",Middle,47815,0.1916,0.889,0.0085,0.1488
46101,"Moody County, SD",High,61096,0.2802,0.9225,0,0.0889
46101,"Moody County, SD",Low,43289,0.1712,0.8396,0.0176,0.1522
46101,"Moody County, SD",Middle,51721,0.21560000000000001,0.8911,0.0057,0.1159
46102,"Oglala Lakota County, SD",High,21850,0.0261,0.7377,0.041,0.3453
46102,"Oglala Lakota County, SD",Low,15401,0.0204,0.717,0.0889,0.4551
46102,"Oglala Lakota County, SD",Middle,18620,0.0227,0.7299,0.0567,0.3922
46103,"Pennington County, SD",High,56563,0.2742,0.9142,0.0064,0.1173
46103,"Pennington County, SD",Low,34018,0.0949,0.7794,0.0334,0.2891
46103,"Pennington County, SD",Middle,44519,0.1679,0.8631,0.0152,0.1906
46105,"Perkins County, SD",High,68064,0.3786,0.904,0.0038,0.0766
46105,"Perkins County, SD",Low,49478,0.2321,0.7648,0.0043,0.1409
46105,"Perkins County, SD",Middle,58339,0.2917,0.8513,0.0039,0.1041
46107,"Potter County, SD",High,59236,0.275,0.9549,0,0.0346
46107,"Potter County, SD",Low,49861,0.2295,0.7985,0.0211,0.0467
46107,"Potter County, SD",Middle,54466,0.248,0.8956,0.0067,0.0398
46109,"Roberts County, SD",High,66433,0.3475,0.9341,0.0182,0.1087
46109,"Roberts County, SD",Low,37261,0.1573,0.8117,0.0199,0.2671
46109,"Roberts County, SD",Middle,50444,0.2347,0.8877,0.0188,0.1763
46111,"Sanborn County, SD",High,72955,0.3451,0.9411,6e-4,0.0333
46111,"Sanborn County, SD",Low,49871,0.2019,0.8586,0,0.1104
46111,"Sanborn County, SD",Middle,60749,0.2602,0.9098,0,0.0662
46115,"Spink County, SD",High,63601,0.3348,0.9434,0.0109,0.0713
46115,"Spink County, SD",Low,51683,0.214,0.8546,0.0036,0.1872
46115,"Spink County, SD",Middle,57500,0.2631,0.9097,0.0085,0.1208
46117,"Stanley County, SD",High,56708,0.2529,0.824,0,0.0557
46117,"Stanley County, SD",Low,45302,0.1144,0.7236,0.03,0.1317
46117,"Stanley County, SD",Middle,50852,0.1708,0.7859,0.0078,0.0882
46119,"Sully County, SD",High,67213,0.3135,1,9e-4,0.0931
46119,"Sully County, SD",Low,59801,0.3315,0.7628,0.0035,0.1061
46119,"Sully County, SD",Middle,63504,0.3242,0.9506,0.0017,0.0986
46121,"Todd County, SD",High,38087,0.0611,0.9084,0,0.3149
46121,"Todd County, SD",Low,20748,0.0506,0.7615,0.0394,0.4217
46121,"Todd County, SD",Middle,29399,0.0549,0.8527,0.0042,0.3605
46123,"Tripp County, SD",High,68592,0.408,0.8367,0,0.0416
46123,"Tripp County, SD",Low,45825,0.1836,0.8849,0.0217,0.1816
46123,"Tripp County, SD",Middle,56468,0.2749,0.855,0.0047,0.1014
46125,"Turner County, SD",High,66133,0.3583,0.8999,0.0052,0.0317
46125,"Turner County, SD",Low,51586,0.1734,0.9138,0.0155,0.1693
46125,"Turner County, SD",Middle,58633,0.2486,0.9052,0.0086,0.0905
46127,"Union County, SD",High,62156,0.3114,0.8808,0.0023,0.0819
46127,"Union County, SD",Low,44990,0.1837,0.8492,0.0126,0.2166
46127,"Union County, SD",Middle,53151,0.2356,0.8688,0.0056,0.1394
46129,"Walworth County, SD",High,71008,0.4057,0.9279,7e-4,0.0628
46129,"Walworth County, SD",Low,41980,0.1702,0.8512,0.021,0.2465
46129,"Walworth County, SD",Middle,55195,0.266,0.8989,0.0074,0.1412
46135,"Yankton County, SD",High,63410,0.3087,0.9461,0.0022,0.0888
46135,"Yankton County, SD",Low,41635,0.1435,0.8498,0.019,0.1596
46135,"Yankton County, SD",Middle,51776,0.2107,0.9096,0.0077,0.119
46137,"Ziebach County, SD",High,47589,0.181,0.9459,0,0
46137,"Ziebach County, SD",Low,29288,0.1537,0.833,0.0569,0.221
46137,"Ziebach County, SD",Middle,38100,0.1648,0.9031,0.0178,0.0708
47001,"Anderson County, TN",High,49900,0.2452,0.9347,0.0078,0.1087
47001,"Anderson County, TN",Low,28991,0.0638,0.8181,0.0245,0.3014
47001,"Anderson County, TN",Middle,38941,0.1376,0.8905,0.0132,0.191
47003,"Bedford County, TN",High,48168,0.2169,0.8469,0.0059,0.2047
47003,"Bedford County, TN",Low,29699,0.0623,0.6887,0.033,0.3562
47003,"Bedford County, TN",Middle,38571,0.1252,0.7869,0.0148,0.2694
47005,"Benton County, TN",High,50267,0.2536,0.85,0,0.1774
47005,"Benton County, TN",Low,28110,0.0665,0.7564,0.0278,0.2859
